space_id,old_id,space_name,space_type,language,lat,long,wikidata_id,note,created,created_by,last_modified,last_modified_by
SP0518,PL0676,Knoxville,PL,en,35.960636,-83.920738,,,2021-07-09,MG,2022-04-06,DP
SP0519,PL0677,Yixing,PL,en,24.060390,120.534286,,,2021-07-09,MG,2022-04-06,DP
SP0520,PL0678,Circle,PL,en,47.416359,-105.588440,,,2021-07-09,MG,2022-04-06,DP
SP0521,PL0679,Oxford,PL,en,51.752022,-1.257726,,,2021-07-09,MG,2022-04-06,DP
SP0522,PL0680,Siracusa,PL,en,37.066170,15.284260,,,2021-07-10,MG,2022-04-06,DP
SP0523,PL0681,Bordeaux,PL,en,44.837788,-0.579180,,,2021-07-10,MG,2022-04-06,DP
SP0524,PL0682,Basel,PL,en,47.559601,7.588576,,,2021-07-10,MG,2022-04-06,DP
SP0525,PL0683,Rotterdam,PL,en,51.924419,4.477733,,,2021-07-10,MG,2022-04-06,DP
SP0526,PL0684,Kyrgyztan,PL,en,42.869961,74.569962,,,2021-07-11,MG,2022-04-06,DP
SP0527,PL0685,Yongji,PL,en,39.480068,125.515129,,,2021-07-11,MG,2022-04-06,DP
SP0528,PL0686,Xiangyang,PL,en,32.017342,112.149147,,,2021-07-11,MG,2022-04-06,DP
SP0529,PL0687,Brody,PL,en,51.024052,21.204910,,,2021-07-11,MG,2022-04-06,DP
SP0530,PL0688,Kirkcaldy,PL,en,56.112831,-3.160730,,,2021-07-14,MG,2022-04-06,DP
SP0531,PL0689,Toruń,PL,en,53.015331,18.605700,,,2021-07-14,MG,2022-04-06,DP
SP0532,PL0690,Pisa,PL,en,43.722839,10.401689,,,2021-07-14,MG,2022-04-06,DP
SP0533,PL0691,Newington Butts,PL,en,51.491470,-0.102810,,,2021-07-14,MG,2022-04-06,DP
SP0534,PL0692,Hynčice,PL,en,50.623990,16.287360,,,2021-07-19,MG,2022-04-06,DP
SP0535,PL0693,Mainz,PL,en,49.992863,8.247253,,,2021-07-20,MG,2022-04-06,DP
SP0536,PL0694,Kesswill,PL,en,47.593730,9.315990,,,2021-07-20,MG,2022-04-06,DP
SP0537,PL0695,Takaoka,PL,en,36.754139,137.016693,,,2021-07-20,MG,2022-04-06,DP
SP0538,PL0696,Himi,PL,en,36.855652,136.984283,,,2021-07-20,MG,2022-04-06,DP
SP0539,PL0697,Kirriemuir,PL,en,56.674011,-3.004970,,,2021-07-21,MG,2022-04-06,DP
SP0540,PL0698,Mountain View,PL,en,37.386051,-122.083855,,,2021-07-21,MG,2022-04-06,DP
SP0541,PL0699,South Yarra,PL,en,-37.840000,144.988998,,,2021-07-25,MG,2022-04-06,DP
SP1000,,Jefferson,PL,en,36.42,-81.468889,,,2021-06-07,DP,2021-06-07,DP
SP1001,,Melksham,PL,en,51.371,-2.138,,,2021-06-07,DP,2021-06-07,DP
